# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998
## Transporte Aéreo Militar (Tam). 1 .-

Visión.

Lograr que el transporte aéreo militar se posecione como el mejor transporte aéreo del país, alcanzando eficiencia en cuanto a: servicio social, mantenimiento, seguridad, modernización y mantenimiento de su flota de aeronaves con tecnología adecuada. 2.- 
Desarrollar y mantener un eficiente grado de operabilidad en operaciones de transporte aereo operativo y ordinario en oportunidad, a fin de contribuir a la integración nacional.

Apoyo al desarrollo nacional.

3 .-
Bolivia, geográficamente, se caracteriza por su accidentada configuración, que ha condicionado a que la construcción de carreteras y ferrocarriles sea más costosa. Este hecho ha generado que sea la vía aérea, el medio que permita realizar sus actividades cotidianas a las poblaciones que se encuentren alejadas. El Transporte Aéreo Militar, en la actualidad, constituye para muchos de estos lugares, el único medio disponible, que a nombre de Estado, facilita la integración nacional, por cuanto no existe aún, una empresa privada interesada en proporcionar este servicio, debido especialmente a la falta de rentabilidad.

De esta manera, se puede aseverar que la función, que desarrolla el TAM, es de gran importancia nacional, porque el objetivo es dar urí servicio eminentemente social por encima del beneficio institucional.

## G.- Corporación De Seguro Social Militar. 1 - Visión.

Perfilarse como una empresa líder en Bolivia en el Sistema de Seguridad Social, capaz de atender todas las demandas con eficiencia, calidad y calidez, a ios miembros de las FF.AA.

en las áreas de salud, vivienda y seguros, con criterios y estructura empresarial moderna, y apoyar a las entidades productivas para cubrir los regimenes especiales que se encuentran en déficit.

## 2 .-  · Misión.

Dar protección de salud a los miembros de las FF.AA. de la nación, sus esposas, hijos y a todos sus familiares y dependientes; preservar los medios de continuidad y de subsistencia y de su equilibrio presupuestario  cuando se vean afectados por las contingencias sociales y económicas; dotarles de vivienda compatible con la dignidad humana y en general promover el mejoramiento permanente del nivel de vida.

## 3 .- Descripción De Actividades.

El bienestar de los miembros de las Fuerzas Armadas, está a cargo de la Corporación de Seguro Social Militar, que ha diseñado diversos programas y proyectos por medio de las siguientes gerencias:
F.-
a - Gerencia de Salud - Planifica, organiza, programa, coordina, dirige, supervisa y evalúa las actividades clínicas y tecnicos administrativas relacionadas con la salud integral de los asegurados y beneficiarios en todo el país.

Es de esta manera, que se proporciona todos los servicios básicos y especializados, para lo cual se cuenta con un equipo que permite atender la salud del personal asegurado y familiares beneficiarios de los mismos, La salud de los asegurados es atendida en un hospital central de la ciudad de La Paz y en las Direcciones Regionales que se encuentran en las principales ciudades de Bolivia. b.- Gerencia de Seguros.- Viabiliza y administra el régimen de prestaciones a que tienen derecho los asegurados y sus familiares.

Los servicios en  seguros, están referidos al riesgo profesional o común, rentas de viudedad y orfandad, capital de cesantia, capital de defunción, capital asegurado de muerte, subsidio funeral y programas especiales de préstamos a los asegurados.

c.- Gerencia de Vivienda.- Planifica, ejecuta, controla y supervisa planes, programas y proyectos de viviendas destinadas a los miembros del servicio aclivo de las Fuerzas Armadas.

Con este propósito, se han diseñado programas de vivienda, por medio de prestamos supervisados, para la compra de vivienda,  terreno y anticrético.

111 .-
EMPRESAS PÚBLICAS.

TRANSPORTE AÉREO BOLIVIANO.

A.-

## 1 . - Visión.

El trabajo que realiza el TAB está orientado a lograr que la empresa pueda liderizar el mercado de transporte nacional e internacional de carga con origen y destino Bolivia. Un aspecto de suma importancia es el fortalecimiento de la empresa con recursos nuevos y frescos para poder hacerla competitiva en los próximos años, a través de alianzas estratégicas regionales que le permitan alcanzar la capacidad necesaria para competir con otras empresas de mayor fortaleza económica.

Transporte Aéreo Boliviano coadyuva al desarrollo económico, productivo y humano del país, participando activamente en la integración territorial de Bolivia y en situaciones de desastres naturales y conflictos sociales.

Explotación de servicios de Transporte Aéreo regular y no regular, interno e internacional de pasajeros, de carga y correo, así como toda otra actividad relacionada con la aeronáutica comercial.

## 3.- Análisis Del Entorno.

Transporte Aéreo Boliviano dispone actualmente de una flota de Aeronaves C-130 Hércules.

1 2019
ાં મુક (法 日本
్రప్ర
('ස්‍යු
科培
(19 స్ట్
( 
េម Las aeronaves se encuentran habilitadas para efectuar transporte de carga aérea dentro y fuera del territorio nacional. (La condición de crisis operativa en la que se encuentran otras empresas nacionales de carga, deja un vacio en el mercado que puede ser explotado por el TAB).

La capacidad de carga, volumen y versatilidad de operación de las aeronaves con las que cuenta el TAB son  apropiadas para rutas cortas y medias.

Transporte Aéreo Boliviano está certificada por la Dirección General de Aeronautica Civil como Operador suplementario internacional, el que cuenta, con recursos humanos altamente capacitados para la dirección, control y ejecución de tareas propias de la actividad aeronautica comercial.

La Seguridad Operacional Aeronáutica de Bolivia actualmente está catalogada en categoria 1 de acuerdo a los márgenes de seguridad operacional internacional.

## B.- Empresa Naviera Boliviana.

1 .- .

Visión.

Iniciar y consolidar a ENABOL en la Hidrovia Paraguay - Paranã como una empresa de transporte naviero y de servicios portuarios de calidad.

Desarrollar actividades de transporte comercial naviero y servicios portuarios, a fin de contribuir al crecimiento económico y social del país.

## 3.- Marco Estratégico.

Como entidad del Sector Público, ENABOL dirige sus objetivos al cumplimiento de los Planes Nacionales de Desarrollo.  . ·
En cumplimiento a estos lineamientos ENABOL se encuentra encarando dos proyectos de Desarrollo Nacional, Implemementación de una terminal portuaria en Puerto Quijarro e implementación de un empujador fluvial en la מ Hidrovia Paraguay - Paraná.

## Terminal Portuaria De Puerto Quijarro. 4.-

En fecha 9 de marzo de 1989, la Ley Nº 606, declara de Prioridad Nacional e interés público la construcción de un Puerto Fluviai en "Puerto Quijarro", por ser factor primordial para la integración regional, nacional e internacional.

ENABOL está realizando los Estudios de Preinversión para la construcción de una terminal portuaria en "Puerto Quijarro".

A la fecha, se ha concluido con el estudio de preinversión a nivel de factibilidad. La empresa consultora está desarrollando el estudio a nivel de Diseño Final. Se prevé la ejecución y operación del Proyecto, en la gestión 2005.

Según el estudio de factibilidad, los indicadores socio - económicos del Proyecto son los siguientes:

![120_image_1.png](120_image_1.png)

![120_image_0.png](120_image_0.png)

Puerto Suárez
de servicios portuarios, por la generación de carga destinada a la exportación. b.- Impactos económicos.- La implementación de la Terminal Portuaria, coadyuvará al incremento de las exportaciones y generación de divisas para el país.

La implementación de la Terminal Portuaria incrementará la formación bruta del capital fijo, como fuente para la contribución a los impuestos y factor multiplicador de la generación de empleo.

La inversión del proyecto, provoca la apertura de la frontera agrícola, industrial, comercial y financiera, por medio de la integración del transporte.

** 8118 1 120 1 Se constituye en un instrumento para el desarrollo de las inversiones, generación de divisas y facilitador al comercio internacional, especialmente a las exportaciones.

c. Localización portuaria.- El sitio establecido para la construccion de la terminal portuaria de ENABOL, se encuentra sobre la margen derecha del canal Tamengo, curso de agua binacional afluente dei rio Paraguay, en la localidad de Puerto Quijarro.

Puerto Quijarro está ubicado en la província Germán Busch, al este del departamento de Santa Cruz.

5.-
Mercado potencial.

Se ha identificado una serie de productos, que por sus caracteristicas pueden ser exportados utilizando el transporte multimodal (fluviai-marítimo). La terminal portuaria podrá realizar la exportación de oleaginosas (soya y derivados), hierro del Mutún, azúcar, algodón y otros productos.

Asimismo, es posible realizar la importación de otras necesidades importantes para el país como combustible (diesel oil), trigo y variedad de productos destinados tanto al proceso productivo, como a la satisfacción de necesidades de la sociedad. 

## 6,- Empujador Fluvial En La Hidrovia Paraguay-Paraná.

La Empresa Naviera Boliviana, está realizando los estudios de preinversión para la implementación de un empujador fluvial, en la hidrovía Paraguay - Paraná. A la fecha, se encuentra en proceso el estudio de preinversión a nivel de prefactibilidad; preveyéndose, la ejecución y operación del Proyecto, en la gestión 2005.

a.- Los servicios que prestará a partir de la implementación del proyecto, incluyen las operaciones de Cabotaje (maniobra) en el Canal Tamango y la travesía misma, en la Hidrovia Paraguay - Paraná.

b.-  Según el nivel del Estudio los beneficios dei proyecto son los siguientes:
1)   La implementación del Empujador Fluvial podrá generar empleos e incrementar la profesionalización del personal en navegación.

2)    La mediterraneidad de Bolivia obliga a buscar salidas alternalivas de conexión con los océanos. Una posibilidad importante es la Hidrovia Paraguay - Paraná, aún no explotada por Bolivia. La posibilidad real de presencia en la Hidrovia la constituye la implementación del proyecto del empujador fluvial.

3)   Generar recursos económicos a corto plazo, en razón de que existe mercado para su implementación, y por consiguiente divisas para el país. 

C.-
COORPORACIÓN DE LAS FUERZAS ARMADAS PARA EL DESARROLLO NACIONAL.

1 .- -
Visión.

Constituirse en una Corporación saneada que  administre eficiente y eficazmente empresas, sociedades y contratos de riesgo comparildo.

## 2.- Misión. Programas Que Contribuyen Al Desarrollo Nacional. 3 .- Misión. 2.- Actividades Programadas. 3 .-

Participar en el desarrollo sostenible nacional dentro del marco de la política vigente de Gobierno, adecuando sus empresas, unidades productivas y proyectos al nuevo modelo económico, para generar recursos que vayan en beneficio de las Fuerzas Armadas y el pais.

Actualmente, en base a la generación de excedentes económicos se ha previsto la reactivación de empresas de la Corporación en base a proyectos desarrollados, siendo éstos los siguientes:
1.- Campo 23 de Marzo.
